# add_subdirectory( test )
add_subdirectory( crosshairs )
add_subdirectory( geodata )
# add_subdirectory( placemarks )
add_subdirectory( compass )
add_subdirectory( graticule )
# add_subdirectory( satellites )
add_subdirectory( overviewmap )
add_subdirectory( mapscale )
add_subdirectory( stars )
# add_subdirectory( panoramio )
add_subdirectory( photo )
add_subdirectory( progress )
# add_subdirectory ( twitter )
add_subdirectory( wikipedia )
add_subdirectory( weather )
# add_subdirectory( osmannotate )

add_subdirectory( navigation )
# add_subdirectory ( FITemplate )

# add_subdirectory( dataview )
# add_subdirectory( fileview )
# add_subdirectory( aprs )
